--2024-09-08 12:37:20--  https://ftp.ensembl.org/pub/release-112/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862438316 (822M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.dna_sm.primary_assembly.fa.gz.1’

     0K .......... .......... .......... .......... ..........  0%  179K 78m15s
800950K .......... .......... .......... .......... .......... 95%  527K 93s
801000K .......... .......... .......... .......... .......... 95%  491K 93s
801050K .......... .......... .......... .......... .......... 95%  376K 93s
801100K .......... .......... .......... .......... .......... 95%  440K 92s
801150K .......... .......... .......... .......... .......... 95%  425K 92s
801200K .......... .......... .......... .......... .......... 95%  526K 92s
801250K .......... .......... .......... .......... .......... 95%  490K 92s
801300K .......... .......... .......... .......... .......... 95%  377K 92s
801350K .......... .......... .......... .......... .......... 95%  440K 92s
801400K .......... .......... .......... .......... .......... 95%  424K 92s
801450K .......... .......... .......... .......... .......... 95%  528K 92s
801500K .......... .......... .......... .......... .......... 95%  489K 92s
801550K .......... .......... .......... .......... .......... 95%  377K 91s
801600K .......... .......... .......... .......... .......... 95%  439K 91s
801650K .......... .......... .......... .......... .......... 95%  424K 91s
801700K .......... .......... .......... .......... .......... 95%  528K 91s
801750K .......... .......... .......... .......... .......... 95%  483K 91s
801800K .......... .......... .......... .......... .......... 95%  381K 91s
801850K .......... .......... .......... .......... .......... 95%  440K 91s
801900K .......... .......... .......... .......... .......... 95%  425K 91s
801950K .......... .......... .......... .......... .......... 95%  526K 91s
802000K .......... .......... .......... .......... .......... 95%  484K 90s
802050K .......... .......... .......... .......... .......... 95%  381K 90s
802100K .......... .......... .......... .......... .......... 95%  440K 90s
802150K .......... .......... .......... .......... .......... 95%  425K 90s
802200K .......... .......... .......... .......... .......... 95%  528K 90s
802250K .......... .......... .......... .......... .......... 95%  474K 90s
802300K .......... .......... .......... .......... .......... 95%  387K 90s
802350K .......... .......... .......... .......... .......... 95%  440K 90s
802400K .......... .......... .......... .......... .......... 95%  425K 90s
802450K .......... .......... .......... .......... .......... 95%  525K 89s
802500K .......... .......... .......... .......... .......... 95%  475K 89s
802550K .......... .......... .......... .......... .......... 95%  387K 89s
802600K .......... .......... .......... .......... .......... 95%  441K 89s
802650K .......... .......... .......... .......... .......... 95%  359K 89s
802700K .......... .......... .......... .......... .......... 95%  507K 89s
802750K .......... .......... .......... .......... .......... 95%  621K 89s
802800K .......... .......... .......... .......... .......... 95%  385K 89s
802850K .......... .......... .......... .......... .......... 95%  444K 89s
802900K .......... .......... .......... .......... .......... 95%  425K 88s
802950K .......... .......... .......... .......... .......... 95%  415K 88s
803000K .......... .......... .......... .......... .......... 95%  618K 88s
803050K .......... .......... .......... .......... .......... 95%  386K 88s
803100K .......... .......... .......... .......... .......... 95%  444K 88s
803150K .......... .......... .......... .......... .......... 95%  426K 88s
803200K .......... .......... .......... .......... .......... 95%  414K 88s
803250K .......... .......... .......... .......... .......... 95%  619K 88s
803300K .......... .......... .......... .......... .......... 95%  359K 87s
803350K .......... .......... .......... .......... .......... 95%  475K 87s
803400K .......... .......... .......... .......... .......... 95%  436K 87s
803450K .......... .......... .......... .......... .......... 95%  414K 87s
803500K .......... .......... .......... .......... .......... 95%  438K 87s
803550K .......... .......... .......... .......... .......... 95%  471K 87s
803600K .......... .......... .......... .......... .......... 95%  476K 87s
803650K .......... .......... .......... .......... .......... 95%  436K 87s
803700K .......... .......... .......... .......... .......... 95%  516K 87s
803750K .......... .......... .......... .......... .......... 95%  362K 86s
803800K .......... .......... .......... .......... .......... 95%  472K 86s
803850K .......... .......... .......... .......... .......... 95%  477K 86s
803900K .......... .......... .......... .......... .......... 95%  433K 86s
803950K .......... .......... .......... .......... .......... 95%  518K 86s
804000K .......... .......... .......... .......... .......... 95%  361K 86s
804050K .......... .......... .......... .......... .......... 95%  472K 86s
804100K .......... .......... .......... .......... .......... 95%  476K 86s
804150K .......... .......... .......... .......... .......... 95%  433K 86s
804200K .......... .......... .......... .......... .......... 95%  520K 85s
804250K .......... .......... .......... .......... .......... 95%  358K 85s
804300K .......... .......... .......... .......... .......... 95%  476K 85s
804350K .......... .......... .......... .......... .......... 95%  477K 85s
804400K .......... .......... .......... .......... .......... 95%  433K 85s
804450K .......... .......... .......... .......... .......... 95%  519K 85s
804500K .......... .......... .......... .......... .......... 95%  359K 85s
804550K .......... .......... .......... .......... .......... 95%  474K 85s
804600K .......... .......... .......... .......... .......... 95%  478K 85s
804650K .......... .......... .......... .......... .......... 95%  433K 84s
804700K .......... .......... .......... .......... .......... 95%  521K 84s
804750K .......... .......... .......... .......... .......... 95%  358K 84s
804800K .......... .......... .......... .......... .......... 95%  475K 84s
804850K .......... .......... .......... .......... .......... 95%  478K 84s
804900K .......... .......... .......... .......... .......... 95%  433K 84s
804950K .......... .......... .......... .......... .......... 95%  479K 84s
805000K .......... .......... .......... .......... .......... 95%  357K 84s
805050K .......... .......... .......... .......... .......... 95%  518K 84s
805100K .......... .......... .......... .......... .......... 95%  477K 83s
805150K .......... .......... .......... .......... .......... 95%  434K 83s
805200K .......... .......... .......... .......... .......... 95%  480K 83s
805250K .......... .......... .......... .......... .......... 95%  357K 83s
805300K .......... .......... .......... .......... .......... 95%  518K 83s
805350K .......... .......... .......... .......... .......... 95%  477K 83s
805400K .......... .......... .......... .......... .......... 95%  364K 83s
805450K .......... .......... .......... .......... .......... 95%  422K 83s
805500K .......... .......... .......... .......... .......... 95%  479K 83s
805550K .......... .......... .......... .......... .......... 95%  377K 82s
805600K .......... .......... .......... .......... .......... 95%  533K 82s
805650K .......... .......... .......... .......... .......... 95%  447K 82s
805700K .......... .......... .......... .......... .......... 95%  357K 82s
805750K .......... .......... .......... .......... .......... 95%  607K 82s
805800K .......... .......... .......... .......... .......... 95%  374K 82s
805850K .......... .......... .......... .......... .......... 95%  537K 82s
805900K .......... .......... .......... .......... .......... 95%  447K 82s
805950K .......... .......... .......... .......... .......... 95%  357K 82s
806000K .......... .......... .......... .......... .......... 95%  606K 81s
806050K .......... .......... .......... .......... .......... 95%  374K 81s
806100K .......... .......... .......... .......... .......... 95%  537K 81s
806150K .......... .......... .......... .......... .......... 95%  447K 81s
806200K .......... .......... .......... .......... .......... 95%  357K 81s
806250K .......... .......... .......... .......... .......... 95%  606K 81s
806300K .......... .......... .......... .......... .......... 95%  375K 81s
806350K .......... .......... .......... .......... .......... 95%  536K 81s
806400K .......... .......... .......... .......... .......... 95%  448K 81s
806450K .......... .......... .......... .......... .......... 95%  357K 80s
806500K .......... .......... .......... .......... .......... 95%  513K 80s
806550K .......... .......... .......... .......... .......... 95%  619K 80s
806600K .......... .......... .......... .......... .......... 95%  381K 80s
806650K .......... .......... .......... .......... .......... 95%  447K 80s
806700K .......... .......... .......... .......... .......... 95%  357K 80s
